2020-12-07 09:28:02.463 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-07 09:45:22.049 INFO  com.lzn.config.LogAspect                          :97   [32mRELIbftW[0;39m 请求参数: [{"courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:45:22.050 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mRELIbftW[0;39m ==>  Preparing: SELECT count(0) FROM chapter WHERE (course_id = ?) 
2020-12-07 09:45:22.051 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mRELIbftW[0;39m ==> Parameters: 1rHGgWFv(String)
2020-12-07 09:45:22.051 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mRELIbftW[0;39m <==    Columns: count(0)
2020-12-07 09:45:22.052 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mRELIbftW[0;39m <==        Row: 1
2020-12-07 09:45:22.052 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mRELIbftW[0;39m <==      Total: 1
2020-12-07 09:45:22.053 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mRELIbftW[0;39m ==>  Preparing: select id, course_id, `name` from chapter WHERE ( course_id = ? ) LIMIT ? 
2020-12-07 09:45:22.053 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mRELIbftW[0;39m ==> Parameters: 1rHGgWFv(String), 5(Integer)
2020-12-07 09:45:22.054 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mRELIbftW[0;39m <==    Columns: id, course_id, name
2020-12-07 09:45:22.054 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mRELIbftW[0;39m <==        Row: wOpzcYh8, 1rHGgWFv, 大章1
2020-12-07 09:45:22.055 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mRELIbftW[0;39m <==      Total: 1
2020-12-07 09:45:22.055 INFO  com.lzn.config.LogAspect                          :109  [32mRELIbftW[0;39m 返回结果: {"content":{"courseId":"1rHGgWFv","list":[{"courseId":"1rHGgWFv","id":"wOpzcYh8","name":"大章1"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:45:22.055 INFO  com.lzn.config.LogAspect                          :110  [32mRELIbftW[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-07 09:45:23.157 INFO  com.lzn.config.LogAspect                          :76   [32mm16TOji1[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 09:45:23.157 INFO  com.lzn.config.LogAspect                          :77   [32mm16TOji1[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 09:45:23.157 INFO  com.lzn.config.LogAspect                          :78   [32mm16TOji1[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 09:45:23.157 INFO  com.lzn.config.LogAspect                          :79   [32mm16TOji1[0;39m 远程地址: 127.0.0.1
2020-12-07 09:45:23.157 INFO  com.lzn.config.LogAspect                          :97   [32mm16TOji1[0;39m 请求参数: [{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","page":1,"size":5,"total":0}]
2020-12-07 09:45:23.159 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mm16TOji1[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 09:45:23.160 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mm16TOji1[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String)
2020-12-07 09:45:23.161 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mm16TOji1[0;39m <==    Columns: count(0)
2020-12-07 09:45:23.161 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mm16TOji1[0;39m <==        Row: 1
2020-12-07 09:45:23.161 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mm16TOji1[0;39m <==      Total: 1
2020-12-07 09:45:23.161 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mm16TOji1[0;39m ==>  Preparing: select id, title, course_id, chapter_id, video, `time`, charge, sort, created_at, updated_at from section WHERE ( course_id = ? and chapter_id = ? ) order by sort asc LIMIT ? 
2020-12-07 09:45:23.162 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mm16TOji1[0;39m ==> Parameters: 1rHGgWFv(String), wOpzcYh8(String), 5(Integer)
2020-12-07 09:45:23.163 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mm16TOji1[0;39m <==    Columns: id, title, course_id, chapter_id, video, time, charge, sort, created_at, updated_at
2020-12-07 09:45:23.163 TRACE com.lzn.mapper.SectionMapper.selectByExample      :165  [32mm16TOji1[0;39m <==        Row: 7TIP7QDR, 小节, 1rHGgWFv, wOpzcYh8, http://127.0.0.1:9000/file/f/course\cnzocaMy.blob, null, C, null, 2020-12-05 19:16:31.0, 2020-12-06 21:01:47.345
2020-12-07 09:45:23.164 DEBUG com.lzn.mapper.SectionMapper.selectByExample      :159  [32mm16TOji1[0;39m <==      Total: 1
2020-12-07 09:45:23.166 INFO  com.lzn.config.LogAspect                          :109  [32mm16TOji1[0;39m 返回结果: {"content":{"chapterId":"wOpzcYh8","courseId":"1rHGgWFv","list":[{"chapterId":"wOpzcYh8","charge":"C","courseId":"1rHGgWFv","createdAt":1607166991000,"id":"7TIP7QDR","title":"小节","updatedAt":1607259707345,"video":"http://127.0.0.1:9000/file/f/course\\cnzocaMy.blob"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 09:45:23.166 INFO  com.lzn.config.LogAspect                          :110  [32mm16TOji1[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-07 09:48:12.093 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 09:53:12.096 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 09:58:12.098 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:03:12.100 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:08:12.101 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:13:12.103 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:18:12.104 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:23:12.106 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:28:12.107 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:33:12.110 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:38:12.112 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:43:12.114 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:48:12.116 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:53:12.117 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 10:58:12.118 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 11:03:12.120 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 11:08:12.121 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 11:08:12.136 INFO  com.lzn.config.LogAspect                          :76   [32mRnmqCw5R[0;39m ------------- 【讲师】查询开始 -------------
2020-12-07 11:08:12.137 INFO  com.lzn.config.LogAspect                          :77   [32mRnmqCw5R[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-07 11:08:12.138 INFO  com.lzn.config.LogAspect                          :78   [32mRnmqCw5R[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-07 11:08:12.138 INFO  com.lzn.config.LogAspect                          :79   [32mRnmqCw5R[0;39m 远程地址: 127.0.0.1
2020-12-07 11:08:12.138 INFO  com.lzn.config.LogAspect                          :97   [32mRnmqCw5R[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-07 11:08:12.146 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mRnmqCw5R[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-07 11:08:12.148 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mRnmqCw5R[0;39m ==> Parameters: 
2020-12-07 11:08:12.149 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mRnmqCw5R[0;39m <==    Columns: count(0)
2020-12-07 11:08:12.149 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mRnmqCw5R[0;39m <==        Row: 12
2020-12-07 11:08:12.150 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mRnmqCw5R[0;39m <==      Total: 1
2020-12-07 11:08:12.151 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mRnmqCw5R[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-07 11:08:12.152 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mRnmqCw5R[0;39m ==> Parameters: 5(Integer)
2020-12-07 11:08:12.153 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mRnmqCw5R[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-07 11:08:12.154 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mRnmqCw5R[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\BxNJeITS.jpg, C++工程师, 431323412, 1234
2020-12-07 11:08:12.156 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mRnmqCw5R[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5cPPDqyx.jpg, Java工程师, , 134124
2020-12-07 11:08:12.157 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mRnmqCw5R[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-07 11:08:12.157 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mRnmqCw5R[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-07 11:08:12.157 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mRnmqCw5R[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, http://127.0.0.1:9000/file/f/teacher\COxmBuYQ.jpg, 西安交通大学电气工程学院院长, null, null
2020-12-07 11:08:12.157 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mRnmqCw5R[0;39m <==      Total: 5
2020-12-07 11:08:12.159 INFO  com.lzn.config.LogAspect                          :109  [32mRnmqCw5R[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher\\BxNJeITS.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5cPPDqyx.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\Uk51oHo8.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","image":"http://127.0.0.1:9000/file/f/teacher\\COxmBuYQ.jpg","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-07 11:08:12.159 INFO  com.lzn.config.LogAspect                          :110  [32mRnmqCw5R[0;39m ------------- 结束 耗时：24 ms -------------
2020-12-07 11:08:13.337 INFO  com.lzn.config.LogAspect                          :76   [32mumDWksFD[0;39m ------------- 【分类】操作开始 -------------
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :77   [32mumDWksFD[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :78   [32mumDWksFD[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :79   [32mumDWksFD[0;39m 远程地址: 127.0.0.1
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :97   [32mumDWksFD[0;39m 请求参数: []
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :76   [32m7ftK5nqp[0;39m ------------- 【讲师】操作开始 -------------
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :77   [32m7ftK5nqp[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :78   [32m7ftK5nqp[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-07 11:08:13.338 INFO  com.lzn.config.LogAspect                          :79   [32m7ftK5nqp[0;39m 远程地址: 127.0.0.1
2020-12-07 11:08:13.339 INFO  com.lzn.config.LogAspect                          :97   [32m7ftK5nqp[0;39m 请求参数: []
2020-12-07 11:08:13.340 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mumDWksFD[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-07 11:08:13.341 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7ftK5nqp[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-07 11:08:13.341 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mumDWksFD[0;39m ==> Parameters: 
2020-12-07 11:08:13.342 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7ftK5nqp[0;39m ==> Parameters: 
2020-12-07 11:08:13.343 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-07 11:08:13.343 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==    Columns: id, parent, name, sort
2020-12-07 11:08:13.343 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\BxNJeITS.jpg, C++工程师, 431323412, 1234
2020-12-07 11:08:13.343 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-07 11:08:13.343 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5cPPDqyx.jpg, Java工程师, , 134124
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, http://127.0.0.1:9000/file/f/teacher\COxmBuYQ.jpg, 西安交通大学电气工程学院院长, null, null
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-07 11:08:13.344 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-07 11:08:13.346 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7ftK5nqp[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
2020-12-07 11:08:13.345 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-07 11:08:13.346 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7ftK5nqp[0;39m <==      Total: 12
2020-12-07 11:08:13.346 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mumDWksFD[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
