2020-11-29 15:19:45.714 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-11-29 15:22:21.419 INFO  com.lzn.config.LogAspect                          :97   [32m3NtcYVqk[0;39m 请求参数: ["f38m2JxZ"]
2020-11-29 15:22:21.431 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32m3NtcYVqk[0;39m ==>  Preparing: select id, course_id, category_id from course_category WHERE ( course_id = ? ) 
2020-11-29 15:22:21.431 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32m3NtcYVqk[0;39m ==> Parameters: f38m2JxZ(String)
2020-11-29 15:22:21.432 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==    Columns: id, course_id, category_id
2020-11-29 15:22:21.432 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: 20WDYMr3, f38m2JxZ, 00000205
2020-11-29 15:22:21.432 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: 55N3HKrA, f38m2JxZ, 00000203
2020-11-29 15:22:21.433 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: 8fZvWsan, f38m2JxZ, 00000201
2020-11-29 15:22:21.433 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: D43r34Bo, f38m2JxZ, 00000606
2020-11-29 15:22:21.433 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: d7rM6elH, f38m2JxZ, 00000701
2020-11-29 15:22:21.433 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: fSAqr5k2, f38m2JxZ, 00000703
2020-11-29 15:22:21.433 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: Gr48xbF4, f38m2JxZ, 00000603
2020-11-29 15:22:21.433 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: ItcNrhdo, f38m2JxZ, 00000204
2020-11-29 15:22:21.434 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: Jgk8PB8H, f38m2JxZ, 00000602
2020-11-29 15:22:21.434 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: MgpCW0f4, f38m2JxZ, 00000206
2020-11-29 15:22:21.434 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: MLRbXyv2, f38m2JxZ, 00000600
2020-11-29 15:22:21.434 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: mu1LpNmS, f38m2JxZ, 00000202
2020-11-29 15:22:21.434 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: nIAURQ5f, f38m2JxZ, 00000200
2020-11-29 15:22:21.435 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: U6zy2djZ, f38m2JxZ, 00000605
2020-11-29 15:22:21.435 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: XE8RnpbK, f38m2JxZ, 00000700
2020-11-29 15:22:21.435 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: XHIUYAQo, f38m2JxZ, 00000601
2020-11-29 15:22:21.436 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: ynu4Nf03, f38m2JxZ, 00000702
2020-11-29 15:22:21.436 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32m3NtcYVqk[0;39m <==        Row: yOZJBjlz, f38m2JxZ, 00000604
2020-11-29 15:22:21.436 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32m3NtcYVqk[0;39m <==      Total: 18
2020-11-29 15:22:21.442 INFO  com.lzn.config.LogAspect                          :109  [32m3NtcYVqk[0;39m 返回结果: {"content":[{"categoryId":"00000205","courseId":"f38m2JxZ","id":"20WDYMr3"},{"categoryId":"00000203","courseId":"f38m2JxZ","id":"55N3HKrA"},{"categoryId":"00000201","courseId":"f38m2JxZ","id":"8fZvWsan"},{"categoryId":"00000606","courseId":"f38m2JxZ","id":"D43r34Bo"},{"categoryId":"00000701","courseId":"f38m2JxZ","id":"d7rM6elH"},{"categoryId":"00000703","courseId":"f38m2JxZ","id":"fSAqr5k2"},{"categoryId":"00000603","courseId":"f38m2JxZ","id":"Gr48xbF4"},{"categoryId":"00000204","courseId":"f38m2JxZ","id":"ItcNrhdo"},{"categoryId":"00000602","courseId":"f38m2JxZ","id":"Jgk8PB8H"},{"categoryId":"00000206","courseId":"f38m2JxZ","id":"MgpCW0f4"},{"categoryId":"00000600","courseId":"f38m2JxZ","id":"MLRbXyv2"},{"categoryId":"00000202","courseId":"f38m2JxZ","id":"mu1LpNmS"},{"categoryId":"00000200","courseId":"f38m2JxZ","id":"nIAURQ5f"},{"categoryId":"00000605","courseId":"f38m2JxZ","id":"U6zy2djZ"},{"categoryId":"00000700","courseId":"f38m2JxZ","id":"XE8RnpbK"},{"categoryId":"00000601","courseId":"f38m2JxZ","id":"XHIUYAQo"},{"categoryId":"00000702","courseId":"f38m2JxZ","id":"ynu4Nf03"},{"categoryId":"00000604","courseId":"f38m2JxZ","id":"yOZJBjlz"}],"success":true}
2020-11-29 15:22:21.442 INFO  com.lzn.config.LogAspect                          :110  [32m3NtcYVqk[0;39m ------------- 结束 耗时：24 ms -------------
2020-11-29 15:22:25.572 INFO  com.lzn.config.LogAspect                          :76   [32mbyCQtozy[0;39m ------------- 【课程】保存开始 -------------
2020-11-29 15:22:25.573 INFO  com.lzn.config.LogAspect                          :77   [32mbyCQtozy[0;39m 请求地址: http://localhost:9002/business/admin/course/save POST
2020-11-29 15:22:25.573 INFO  com.lzn.config.LogAspect                          :78   [32mbyCQtozy[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.save
2020-11-29 15:22:25.573 INFO  com.lzn.config.LogAspect                          :79   [32mbyCQtozy[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:25.573 INFO  com.lzn.config.LogAspect                          :97   [32mbyCQtozy[0;39m 请求参数: [{"categorys":[{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","price":20,"sort":3,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606294325000}]
2020-11-29 15:22:25.575 DEBUG com.lzn.mapper.CourseMapper.updateByPrimaryKey    :159  [32mbyCQtozy[0;39m ==>  Preparing: update course set `name` = ?, summary = ?, `time` = ?, price = ?, image = ?, `level` = ?, charge = ?, `status` = ?, enroll = ?, sort = ?, created_at = ?, updated_at = ?, teacher_id = ? where id = ? 
2020-11-29 15:22:25.576 DEBUG com.lzn.mapper.CourseMapper.updateByPrimaryKey    :159  [32mbyCQtozy[0;39m ==> Parameters: 测试课程02(String), 1243124(String), 400(Integer), 20(BigDecimal), null, 1(String), F(String), D(String), null, 3(Integer), 2020-11-22 18:29:44.0(Timestamp), 2020-11-29 15:22:25.574(Timestamp), dnPUSYOE(String), f38m2JxZ(String)
2020-11-29 15:22:25.577 DEBUG com.lzn.mapper.CourseMapper.updateByPrimaryKey    :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.578 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mbyCQtozy[0;39m ==>  Preparing: delete from course_category WHERE ( course_id = ? ) 
2020-11-29 15:22:25.579 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mbyCQtozy[0;39m ==> Parameters: f38m2JxZ(String)
2020-11-29 15:22:25.580 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mbyCQtozy[0;39m <==    Updates: 18
2020-11-29 15:22:25.580 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.581 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: nvCA4SAu(String), f38m2JxZ(String), 00000200(String)
2020-11-29 15:22:25.582 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.582 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.583 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: Idjy905I(String), f38m2JxZ(String), 00000201(String)
2020-11-29 15:22:25.584 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.585 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.585 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: g4pCpI6E(String), f38m2JxZ(String), 00000202(String)
2020-11-29 15:22:25.586 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.587 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.588 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: N3DhhH7A(String), f38m2JxZ(String), 00000203(String)
2020-11-29 15:22:25.589 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.589 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.590 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: bBuUbZJB(String), f38m2JxZ(String), 00000204(String)
2020-11-29 15:22:25.591 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.591 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.592 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: ALAlOth2(String), f38m2JxZ(String), 00000205(String)
2020-11-29 15:22:25.593 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.594 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.595 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: k2EepbGk(String), f38m2JxZ(String), 00000206(String)
2020-11-29 15:22:25.596 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.596 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.597 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: LxIFEPw7(String), f38m2JxZ(String), 00000600(String)
2020-11-29 15:22:25.597 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.598 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.598 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: e6s1AbUX(String), f38m2JxZ(String), 00000601(String)
2020-11-29 15:22:25.599 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.599 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.599 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: fNPuZ38b(String), f38m2JxZ(String), 00000602(String)
2020-11-29 15:22:25.600 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.600 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.600 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: 6jAG9L3N(String), f38m2JxZ(String), 00000603(String)
2020-11-29 15:22:25.601 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.602 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.602 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: o2eYrfS2(String), f38m2JxZ(String), 00000604(String)
2020-11-29 15:22:25.603 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.603 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.603 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: 1FQEXaky(String), f38m2JxZ(String), 00000605(String)
2020-11-29 15:22:25.604 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.605 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.605 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: 5QNtQn5W(String), f38m2JxZ(String), 00000606(String)
2020-11-29 15:22:25.606 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.606 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.607 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: AkOQgMCf(String), f38m2JxZ(String), 00000700(String)
2020-11-29 15:22:25.608 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.609 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.609 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: efY1MCnl(String), f38m2JxZ(String), 00000701(String)
2020-11-29 15:22:25.610 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.610 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.611 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: 9PFrXXb5(String), f38m2JxZ(String), 00000702(String)
2020-11-29 15:22:25.612 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.612 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-11-29 15:22:25.612 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m ==> Parameters: 7qv4ixTn(String), f38m2JxZ(String), 00000703(String)
2020-11-29 15:22:25.613 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mbyCQtozy[0;39m <==    Updates: 1
2020-11-29 15:22:25.617 INFO  com.lzn.config.LogAspect                          :109  [32mbyCQtozy[0;39m 返回结果: {"content":{"categorys":[{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","price":20,"sort":3,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606294325000},"success":true}
2020-11-29 15:22:25.618 INFO  com.lzn.config.LogAspect                          :110  [32mbyCQtozy[0;39m ------------- 结束 耗时：46 ms -------------
2020-11-29 15:22:25.638 INFO  com.lzn.config.LogAspect                          :76   [32mqprTN66Z[0;39m ------------- 【课程】查询开始 -------------
2020-11-29 15:22:25.638 INFO  com.lzn.config.LogAspect                          :77   [32mqprTN66Z[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-11-29 15:22:25.638 INFO  com.lzn.config.LogAspect                          :78   [32mqprTN66Z[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-11-29 15:22:25.638 INFO  com.lzn.config.LogAspect                          :79   [32mqprTN66Z[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:25.639 INFO  com.lzn.config.LogAspect                          :97   [32mqprTN66Z[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-11-29 15:22:25.640 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mqprTN66Z[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-11-29 15:22:25.640 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mqprTN66Z[0;39m ==> Parameters: 
2020-11-29 15:22:25.641 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mqprTN66Z[0;39m <==    Columns: count(0)
2020-11-29 15:22:25.641 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mqprTN66Z[0;39m <==        Row: 2
2020-11-29 15:22:25.641 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mqprTN66Z[0;39m <==      Total: 1
2020-11-29 15:22:25.642 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mqprTN66Z[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-11-29 15:22:25.642 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mqprTN66Z[0;39m ==> Parameters: 5(Integer)
2020-11-29 15:22:25.643 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mqprTN66Z[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-11-29 15:22:25.643 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mqprTN66Z[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 1, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-11-29 15:22:25.644 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mqprTN66Z[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, 20.00, null, 1, F, D, null, 3, 2020-11-22 18:29:44.0, 2020-11-29 15:22:25.574, dnPUSYOE
2020-11-29 15:22:25.644 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mqprTN66Z[0;39m <==      Total: 2
2020-11-29 15:22:25.645 INFO  com.lzn.config.LogAspect                          :109  [32mqprTN66Z[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"1","name":"测试课程01","price":19.90,"sort":1,"status":"P","summary":"这是一门测试课程","teacherId":"FjlwXo3X","time":500,"updatedAt":1606294330641},{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","price":20.00,"sort":3,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606634545574}],"page":1,"size":5,"total":2},"success":true}
2020-11-29 15:22:25.645 INFO  com.lzn.config.LogAspect                          :110  [32mqprTN66Z[0;39m ------------- 结束 耗时：7 ms -------------
2020-11-29 15:22:42.906 INFO  com.lzn.config.LogAspect                          :76   [32m7GKW8OVp[0;39m ------------- 【讲师】操作开始 -------------
2020-11-29 15:22:42.906 INFO  com.lzn.config.LogAspect                          :76   [32m2BiMwS3r[0;39m ------------- 【分类】操作开始 -------------
2020-11-29 15:22:42.906 INFO  com.lzn.config.LogAspect                          :76   [32m1XdEr1cj[0;39m ------------- 【课程】查询开始 -------------
2020-11-29 15:22:42.906 INFO  com.lzn.config.LogAspect                          :77   [32m7GKW8OVp[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :77   [32m1XdEr1cj[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-11-29 15:22:42.906 INFO  com.lzn.config.LogAspect                          :77   [32m2BiMwS3r[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :78   [32m1XdEr1cj[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :78   [32m7GKW8OVp[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :78   [32m2BiMwS3r[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :79   [32m1XdEr1cj[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :79   [32m2BiMwS3r[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :79   [32m7GKW8OVp[0;39m 远程地址: 127.0.0.1
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :97   [32m1XdEr1cj[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :97   [32m2BiMwS3r[0;39m 请求参数: []
2020-11-29 15:22:42.907 INFO  com.lzn.config.LogAspect                          :97   [32m7GKW8OVp[0;39m 请求参数: []
2020-11-29 15:22:42.908 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7GKW8OVp[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-11-29 15:22:42.908 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m2BiMwS3r[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-11-29 15:22:42.909 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32m1XdEr1cj[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-11-29 15:22:42.909 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m2BiMwS3r[0;39m ==> Parameters: 
2020-11-29 15:22:42.909 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7GKW8OVp[0;39m ==> Parameters: 
2020-11-29 15:22:42.909 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32m1XdEr1cj[0;39m ==> Parameters: 
2020-11-29 15:22:42.911 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7GKW8OVp[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-11-29 15:22:42.911 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m2BiMwS3r[0;39m <==    Columns: id, parent, name, sort
