2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 14:39:27.957 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mL0iZTjuw[0;39m <==        Row: 12
2020-12-06 14:39:27.957 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mL0iZTjuw[0;39m <==      Total: 1
2020-12-06 14:39:27.958 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mL0iZTjuw[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:39:27.958 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mL0iZTjuw[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:39:27.959 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mL0iZTjuw[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 14:39:27.959 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mL0iZTjuw[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 14:39:27.959 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mL0iZTjuw[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 14:39:27.960 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mL0iZTjuw[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 14:39:27.960 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mL0iZTjuw[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-06 14:39:27.960 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mL0iZTjuw[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 14:39:27.960 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mL0iZTjuw[0;39m <==      Total: 5
2020-12-06 14:39:27.960 INFO  com.lzn.config.LogAspect                          :109  [32mL0iZTjuw[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\Uk51oHo8.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 14:39:27.960 INFO  com.lzn.config.LogAspect                          :110  [32mL0iZTjuw[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-06 14:41:22.622 INFO  com.lzn.config.LogAspect                          :76   [32mvYiA2rFP[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 14:41:22.622 INFO  com.lzn.config.LogAspect                          :77   [32mvYiA2rFP[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 14:41:22.622 INFO  com.lzn.config.LogAspect                          :78   [32mvYiA2rFP[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 14:41:22.623 INFO  com.lzn.config.LogAspect                          :79   [32mvYiA2rFP[0;39m 远程地址: 127.0.0.1
2020-12-06 14:41:22.623 INFO  com.lzn.config.LogAspect                          :97   [32mvYiA2rFP[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:41:22.624 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mvYiA2rFP[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:41:22.624 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mvYiA2rFP[0;39m ==> Parameters: 
2020-12-06 14:41:22.625 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mvYiA2rFP[0;39m <==    Columns: count(0)
2020-12-06 14:41:22.625 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mvYiA2rFP[0;39m <==        Row: 12
2020-12-06 14:41:22.625 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mvYiA2rFP[0;39m <==      Total: 1
2020-12-06 14:41:22.625 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mvYiA2rFP[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:41:22.626 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mvYiA2rFP[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:41:22.627 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvYiA2rFP[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 14:41:22.627 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvYiA2rFP[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 14:41:22.627 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvYiA2rFP[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 14:41:22.627 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvYiA2rFP[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 14:41:22.628 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvYiA2rFP[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-06 14:41:22.628 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mvYiA2rFP[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 14:41:22.628 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mvYiA2rFP[0;39m <==      Total: 5
2020-12-06 14:41:22.628 INFO  com.lzn.config.LogAspect                          :109  [32mvYiA2rFP[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\Uk51oHo8.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 14:41:22.629 INFO  com.lzn.config.LogAspect                          :110  [32mvYiA2rFP[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-06 14:41:31.031 INFO  com.lzn.config.LogAspect                          :76   [32mRO4fEtnj[0;39m ------------- 【讲师】保存开始 -------------
2020-12-06 14:41:31.031 INFO  com.lzn.config.LogAspect                          :77   [32mRO4fEtnj[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-06 14:41:31.032 INFO  com.lzn.config.LogAspect                          :78   [32mRO4fEtnj[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-06 14:41:31.032 INFO  com.lzn.config.LogAspect                          :79   [32mRO4fEtnj[0;39m 远程地址: 127.0.0.1
2020-12-06 14:41:31.032 INFO  com.lzn.config.LogAspect                          :97   [32mRO4fEtnj[0;39m 请求参数: [{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher\\927OlGly.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"}]
2020-12-06 14:41:31.032 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mRO4fEtnj[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-06 14:41:31.032 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mRO4fEtnj[0;39m ==> Parameters: 袁庆(String), 轩辕庆(String), http://127.0.0.1:9000/file/f/teacher\927OlGly.jpg(String), C++工程师(String), 431323412(String), 1234(String), 2daFvSFf(String)
2020-12-06 14:41:31.037 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mRO4fEtnj[0;39m <==    Updates: 1
2020-12-06 14:41:31.038 INFO  com.lzn.config.LogAspect                          :109  [32mRO4fEtnj[0;39m 返回结果: {"content":{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher\\927OlGly.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},"success":true}
2020-12-06 14:41:31.038 INFO  com.lzn.config.LogAspect                          :110  [32mRO4fEtnj[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-06 14:41:31.079 INFO  com.lzn.config.LogAspect                          :76   [32mktaXXMCz[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 14:41:31.080 INFO  com.lzn.config.LogAspect                          :77   [32mktaXXMCz[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 14:41:31.080 INFO  com.lzn.config.LogAspect                          :78   [32mktaXXMCz[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 14:41:31.080 INFO  com.lzn.config.LogAspect                          :79   [32mktaXXMCz[0;39m 远程地址: 127.0.0.1
2020-12-06 14:41:31.080 INFO  com.lzn.config.LogAspect                          :97   [32mktaXXMCz[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:41:31.081 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mktaXXMCz[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:41:31.081 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mktaXXMCz[0;39m ==> Parameters: 
2020-12-06 14:41:31.082 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mktaXXMCz[0;39m <==    Columns: count(0)
2020-12-06 14:41:31.082 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mktaXXMCz[0;39m <==        Row: 12
2020-12-06 14:41:31.082 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mktaXXMCz[0;39m <==      Total: 1
2020-12-06 14:41:31.082 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mktaXXMCz[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 14:41:31.083 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mktaXXMCz[0;39m ==> Parameters: 5(Integer)
2020-12-06 14:41:31.083 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mktaXXMCz[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 14:41:31.083 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mktaXXMCz[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\927OlGly.jpg, C++工程师, 431323412, 1234
2020-12-06 14:41:31.084 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mktaXXMCz[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 14:41:31.084 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mktaXXMCz[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 14:41:31.084 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mktaXXMCz[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-06 14:41:31.084 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mktaXXMCz[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 14:41:31.084 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mktaXXMCz[0;39m <==      Total: 5
2020-12-06 14:41:31.085 INFO  com.lzn.config.LogAspect                          :109  [32mktaXXMCz[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher\\927OlGly.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\Uk51oHo8.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 14:41:31.085 INFO  com.lzn.config.LogAspect                          :110  [32mktaXXMCz[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-06 14:43:07.351 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:48:07.352 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:53:07.353 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:58:07.354 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 15:03:07.356 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 15:08:07.357 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 15:13:07.358 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 15:18:07.360 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 15:23:07.361 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 15:26:58.051 INFO  com.lzn.config.LogAspect                          :76   [32mEcpRS56j[0;39m ------------- 【讲师】操作开始 -------------
2020-12-06 15:26:58.051 INFO  com.lzn.config.LogAspect                          :76   [32mCD4CxZSB[0;39m ------------- 【分类】操作开始 -------------
2020-12-06 15:26:58.052 INFO  com.lzn.config.LogAspect                          :77   [32mEcpRS56j[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-06 15:26:58.052 INFO  com.lzn.config.LogAspect                          :77   [32mCD4CxZSB[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-06 15:26:58.052 INFO  com.lzn.config.LogAspect                          :76   [32mAjJReURs[0;39m ------------- 【课程】查询开始 -------------
2020-12-06 15:26:58.052 INFO  com.lzn.config.LogAspect                          :78   [32mEcpRS56j[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :77   [32mAjJReURs[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-06 15:26:58.052 INFO  com.lzn.config.LogAspect                          :78   [32mCD4CxZSB[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :79   [32mEcpRS56j[0;39m 远程地址: 127.0.0.1
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :78   [32mAjJReURs[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :79   [32mCD4CxZSB[0;39m 远程地址: 127.0.0.1
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :79   [32mAjJReURs[0;39m 远程地址: 127.0.0.1
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :97   [32mCD4CxZSB[0;39m 请求参数: []
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :97   [32mEcpRS56j[0;39m 请求参数: []
2020-12-06 15:26:58.053 INFO  com.lzn.config.LogAspect                          :97   [32mAjJReURs[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 15:26:58.057 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mEcpRS56j[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-06 15:26:58.057 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mCD4CxZSB[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-06 15:26:58.059 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mCD4CxZSB[0;39m ==> Parameters: 
2020-12-06 15:26:58.059 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mEcpRS56j[0;39m ==> Parameters: 
2020-12-06 15:26:58.061 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mAjJReURs[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-06 15:26:58.061 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mAjJReURs[0;39m ==> Parameters: 
2020-12-06 15:26:58.061 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 15:26:58.061 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==    Columns: id, parent, name, sort
2020-12-06 15:26:58.061 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\927OlGly.jpg, C++工程师, 431323412, 1234
2020-12-06 15:26:58.061 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-06 15:26:58.062 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mAjJReURs[0;39m <==    Columns: count(0)
2020-12-06 15:26:58.062 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5B2iSDTf.jpg, Java工程师, , 134124
2020-12-06 15:26:58.062 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mAjJReURs[0;39m <==        Row: 3
2020-12-06 15:26:58.062 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-06 15:26:58.062 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-06 15:26:58.062 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mAjJReURs[0;39m <==      Total: 1
2020-12-06 15:26:58.062 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 15:26:58.063 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-06 15:26:58.063 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-06 15:26:58.063 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-06 15:26:58.063 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-06 15:26:58.063 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-06 15:26:58.063 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-06 15:26:58.064 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mEcpRS56j[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
2020-12-06 15:26:58.064 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mEcpRS56j[0;39m <==      Total: 12
2020-12-06 15:26:58.065 INFO  com.lzn.config.LogAspect                          :109  [32mEcpRS56j[0;39m 返回结果: {"content":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher\\927OlGly.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher\\5B2iSDTf.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\NiyBuUHC.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher\\Uk51oHo8.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"},{"id":"FqgysEp0","image":"/static/image/avatar.png","motto":"123","name":"123","nickname":"123","position":"123"},{"id":"jV6EC8WO","name":"123421","nickname":"41234"},{"id":"lDDTaBSH","image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"},{"id":"R1vsRS35","name":"134","nickname":"1234","position":"1234"},{"id":"uAUsTvCX","name":"12433","nickname":"123412"},{"id":"V8OmXld6","name":"124321","nickname":"41234","position":"无敌无敌"},{"id":"YeDH0O7T","name":"陆振宁","nickname":"123","position":"无敌"}],"success":true}
2020-12-06 15:26:58.065 INFO  com.lzn.config.LogAspect                          :110  [32mEcpRS56j[0;39m ------------- 结束 耗时：14 ms -------------
2020-12-06 15:26:58.065 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-06 15:26:58.065 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-06 15:26:58.066 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-06 15:26:58.066 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-06 15:26:58.066 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-06 15:26:58.073 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mAjJReURs[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-06 15:26:58.073 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-06 15:26:58.073 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mAjJReURs[0;39m ==> Parameters: 5(Integer)
2020-12-06 15:26:58.073 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-06 15:26:58.074 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-06 15:26:58.074 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
2020-12-06 15:26:58.074 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-06 15:26:58.074 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000200, 00000000, 后端技术综合, 200
2020-12-06 15:26:58.074 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mAjJReURs[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-06 15:26:58.074 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-06 15:26:58.075 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mCD4CxZSB[0;39m <==        Row: 00000202, 00000200, springboot, 202
