2020-12-15 09:37:36.304 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-15 10:10:25.063 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mzABB7QWB[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:10:25.063 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mzABB7QWB[0;39m ==> Parameters: 
2020-12-15 10:10:25.064 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mzABB7QWB[0;39m <==    Columns: count(0)
2020-12-15 10:10:25.064 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mzABB7QWB[0;39m <==        Row: 0
2020-12-15 10:10:25.064 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mzABB7QWB[0;39m <==      Total: 1
2020-12-15 10:10:25.064 INFO  com.lzn.config.LogAspect                          :109  [32mzABB7QWB[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:10:25.064 INFO  com.lzn.config.LogAspect                          :110  [32mzABB7QWB[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-15 10:11:11.338 INFO  com.lzn.config.LogAspect                          :76   [32mDdEgPGIt[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:11:11.339 INFO  com.lzn.config.LogAspect                          :77   [32mDdEgPGIt[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:11:11.339 INFO  com.lzn.config.LogAspect                          :78   [32mDdEgPGIt[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:11:11.339 INFO  com.lzn.config.LogAspect                          :79   [32mDdEgPGIt[0;39m 远程地址: 127.0.0.1
2020-12-15 10:11:11.339 INFO  com.lzn.config.LogAspect                          :97   [32mDdEgPGIt[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:11:11.341 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mDdEgPGIt[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:11:11.341 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mDdEgPGIt[0;39m ==> Parameters: 
2020-12-15 10:11:11.342 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mDdEgPGIt[0;39m <==    Columns: count(0)
2020-12-15 10:11:11.342 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mDdEgPGIt[0;39m <==        Row: 0
2020-12-15 10:11:11.342 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mDdEgPGIt[0;39m <==      Total: 1
2020-12-15 10:11:11.343 INFO  com.lzn.config.LogAspect                          :109  [32mDdEgPGIt[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:11:11.343 INFO  com.lzn.config.LogAspect                          :110  [32mDdEgPGIt[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-15 10:12:09.744 INFO  com.lzn.config.LogAspect                          :76   [32mfJP1kwwH[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:12:09.744 INFO  com.lzn.config.LogAspect                          :77   [32mfJP1kwwH[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:12:09.744 INFO  com.lzn.config.LogAspect                          :78   [32mfJP1kwwH[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:12:09.744 INFO  com.lzn.config.LogAspect                          :79   [32mfJP1kwwH[0;39m 远程地址: 127.0.0.1
2020-12-15 10:12:09.744 INFO  com.lzn.config.LogAspect                          :97   [32mfJP1kwwH[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:12:09.745 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mfJP1kwwH[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:12:09.745 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mfJP1kwwH[0;39m ==> Parameters: 
2020-12-15 10:12:09.745 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mfJP1kwwH[0;39m <==    Columns: count(0)
2020-12-15 10:12:09.745 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mfJP1kwwH[0;39m <==        Row: 0
2020-12-15 10:12:09.745 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mfJP1kwwH[0;39m <==      Total: 1
2020-12-15 10:12:09.746 INFO  com.lzn.config.LogAspect                          :109  [32mfJP1kwwH[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:12:09.746 INFO  com.lzn.config.LogAspect                          :110  [32mfJP1kwwH[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-15 10:12:51.329 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 10:13:02.774 WARN  o.s.w.s.m.support.DefaultHandlerExceptionResolver :199  [32mDrqMUgfK[0;39m Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
2020-12-15 10:13:06.090 INFO  com.lzn.config.LogAspect                          :76   [32mvwYJzoPu[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 10:13:06.090 INFO  com.lzn.config.LogAspect                          :77   [32mvwYJzoPu[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 10:13:06.091 INFO  com.lzn.config.LogAspect                          :78   [32mvwYJzoPu[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 10:13:06.091 INFO  com.lzn.config.LogAspect                          :79   [32mvwYJzoPu[0;39m 远程地址: 127.0.0.1
2020-12-15 10:13:06.091 INFO  com.lzn.config.LogAspect                          :97   [32mvwYJzoPu[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 10:13:06.092 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mvwYJzoPu[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 10:13:06.093 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mvwYJzoPu[0;39m ==> Parameters: 
2020-12-15 10:13:06.094 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mvwYJzoPu[0;39m <==    Columns: count(0)
2020-12-15 10:13:06.095 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mvwYJzoPu[0;39m <==        Row: 0
2020-12-15 10:13:06.095 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mvwYJzoPu[0;39m <==      Total: 1
2020-12-15 10:13:06.095 INFO  com.lzn.config.LogAspect                          :109  [32mvwYJzoPu[0;39m 返回结果: {"content":{"list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-15 10:13:06.095 INFO  com.lzn.config.LogAspect                          :110  [32mvwYJzoPu[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-15 10:16:20.019 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-15 10:16:21.569 INFO  com.lzn.system.config.SystemApplication           :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-12-15 10:16:22.790 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m        [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2020-12-15 10:16:22.794 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m        [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-12-15 10:16:22.834 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m        [0;39m Finished Spring Data repository scanning in 13ms. Found 0 Redis repository interfaces.
2020-12-15 10:16:23.102 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=b6fffde8-474e-3f05-9a00-1de08815183f
2020-12-15 10:16:23.865 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9001 (http)
2020-12-15 10:16:23.889 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9001"]
2020-12-15 10:16:23.890 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-12-15 10:16:23.890 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-15 10:16:23.995 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-12-15 10:16:23.995 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 2407 ms
2020-12-15 10:16:25.055 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-15 10:16:25.055 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-15 10:16:25.060 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-15 10:16:25.060 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-15 10:16:25.267 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-12-15 10:16:26.813 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-15 10:16:26.852 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-15 10:16:28.007 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-15 10:16:28.039 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-15 10:16:28.096 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-15 10:16:28.170 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-15 10:16:28.485 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-15 10:16:28.485 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-15 10:16:28.723 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-15 10:16:28.724 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-15 10:16:28.913 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-15 10:16:29.003 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-15 10:16:29.133 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-15 10:16:29.135 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-15 10:16:29.136 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-15 10:16:29.139 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607998589138 with initial instances count: 2
2020-12-15 10:16:29.143 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-15 10:16:29.143 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607998589143, current=UP, previous=STARTING]
2020-12-15 10:16:29.145 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-15 10:16:29.146 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-15 10:16:29.175 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-15 10:16:29.175 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-15 10:16:29.176 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-15 10:16:30.297 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-15 10:16:30.305 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 11.732 seconds (JVM running for 12.316)
2020-12-15 10:16:30.307 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-15 10:16:30.307 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
