2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 16:02:11.519 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 0201(String)
2020-12-17 16:02:11.521 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.522 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-17 16:02:11.522 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.525 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.525 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 010102(String)
2020-12-17 16:02:11.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.526 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-17 16:02:11.526 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.527 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.527 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 010101(String)
2020-12-17 16:02:11.528 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.528 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 16:02:11.528 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.529 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.529 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 020101(String)
2020-12-17 16:02:11.530 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.530 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-17 16:02:11.530 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.531 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.531 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 020401(String)
2020-12-17 16:02:11.532 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.532 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-17 16:02:11.533 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.534 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.534 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 0205(String)
2020-12-17 16:02:11.536 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.536 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-17 16:02:11.537 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.537 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.537 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 020201(String)
2020-12-17 16:02:11.538 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.538 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-17 16:02:11.538 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.539 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.539 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 0204(String)
2020-12-17 16:02:11.540 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.540 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-17 16:02:11.540 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.540 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.541 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 00(String)
2020-12-17 16:02:11.541 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.541 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 16:02:11.541 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.542 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.542 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 03(String)
2020-12-17 16:02:11.543 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.543 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-17 16:02:11.543 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.543 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.543 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 0203(String)
2020-12-17 16:02:11.544 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.544 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 16:02:11.544 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.545 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.545 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 020501(String)
2020-12-17 16:02:11.545 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.546 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-17 16:02:11.546 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.546 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 16:02:11.546 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m ==> Parameters: 02(String)
2020-12-17 16:02:11.547 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 16:02:11.547 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mZdVxPeRi[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 16:02:11.547 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mZdVxPeRi[0;39m <==      Total: 1
2020-12-17 16:02:11.547 INFO  com.lzn.config.LogAspect                          :109  [32mZdVxPeRi[0;39m 返回结果: {"content":[{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"},{"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"id":"0301","name":"文件管理","page":"file/file","parent":"03"},{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"},{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"},{"id":"01","name":"系统管理","parent":""},{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"},{"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"},{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"},{"id":"0205","name":"短信管理","page":"business/sms","parent":"02"},{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"},{"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"id":"00","name":"欢迎","page":"welcome","parent":""},{"id":"03","name":"文件管理","parent":""},{"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"},{"id":"02","name":"业务管理","parent":""}],"success":true}
2020-12-17 16:02:11.547 INFO  com.lzn.config.LogAspect                          :110  [32mZdVxPeRi[0;39m ------------- 结束 耗时：55 ms -------------
2020-12-17 16:02:14.548 INFO  com.lzn.config.LogAspect                          :76   [32mqjmH0cbR[0;39m ------------- 【角色】保存开始 -------------
2020-12-17 16:02:14.548 INFO  com.lzn.config.LogAspect                          :77   [32mqjmH0cbR[0;39m 请求地址: http://localhost:9001/system/admin/role/save-resource POST
2020-12-17 16:02:14.548 INFO  com.lzn.config.LogAspect                          :78   [32mqjmH0cbR[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.saveResource
2020-12-17 16:02:14.548 INFO  com.lzn.config.LogAspect                          :79   [32mqjmH0cbR[0;39m 远程地址: 127.0.0.1
2020-12-17 16:02:14.548 INFO  com.lzn.config.LogAspect                          :97   [32mqjmH0cbR[0;39m 请求参数: [{"id":"00000000","resourceIds":["00","010101","010102","010103","020101","020201","020301","020401","020501","030101","0101","01","0201","0202","0203","0204","0205","02","0301","03"]}]
2020-12-17 16:02:14.550 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32mqjmH0cbR[0;39m ==>  Preparing: delete from role_resource WHERE ( role_id = ? ) 
2020-12-17 16:02:14.550 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32mqjmH0cbR[0;39m ==> Parameters: 00000000(String)
2020-12-17 16:02:14.553 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32mqjmH0cbR[0;39m <==    Updates: 22
2020-12-17 16:02:14.554 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.554 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: m25H8hBk(String), 00000000(String), 00(String)
2020-12-17 16:02:14.560 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.560 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.561 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: DJPVrVdZ(String), 00000000(String), 010101(String)
2020-12-17 16:02:14.566 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.566 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.567 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: 4zlTatzU(String), 00000000(String), 010102(String)
2020-12-17 16:02:14.571 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.572 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.572 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: dG5yeUWV(String), 00000000(String), 010103(String)
2020-12-17 16:02:14.576 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.576 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.576 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: ENxwPK63(String), 00000000(String), 020101(String)
2020-12-17 16:02:14.581 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.581 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.581 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: VYmTx4iu(String), 00000000(String), 020201(String)
2020-12-17 16:02:14.585 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.586 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.586 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: vULb09BA(String), 00000000(String), 020301(String)
2020-12-17 16:02:14.591 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.591 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.592 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: m6u1ZKTM(String), 00000000(String), 020401(String)
2020-12-17 16:02:14.596 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.597 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.597 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: XWuLjnR3(String), 00000000(String), 020501(String)
2020-12-17 16:02:14.602 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.602 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.603 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: lh4pwyaU(String), 00000000(String), 030101(String)
2020-12-17 16:02:14.607 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.608 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.608 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: MUqfQWdo(String), 00000000(String), 0101(String)
2020-12-17 16:02:14.613 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.613 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.613 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: M5WaIT2M(String), 00000000(String), 01(String)
2020-12-17 16:02:14.617 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.618 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.618 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: OaGz13jP(String), 00000000(String), 0201(String)
2020-12-17 16:02:14.622 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.623 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.623 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: unbMtX0G(String), 00000000(String), 0202(String)
2020-12-17 16:02:14.627 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.628 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.628 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: tbQcIWoz(String), 00000000(String), 0203(String)
2020-12-17 16:02:14.632 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.632 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.633 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: E94Ez5Yw(String), 00000000(String), 0204(String)
2020-12-17 16:02:14.637 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.638 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.638 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: PY71FwtF(String), 00000000(String), 0205(String)
2020-12-17 16:02:14.642 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.642 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.643 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: G38VOQon(String), 00000000(String), 02(String)
2020-12-17 16:02:14.647 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.647 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.647 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: P3THjlq3(String), 00000000(String), 0301(String)
2020-12-17 16:02:14.651 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.652 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 16:02:14.652 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m ==> Parameters: OlAEJRsh(String), 00000000(String), 03(String)
2020-12-17 16:02:14.656 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32mqjmH0cbR[0;39m <==    Updates: 1
2020-12-17 16:02:14.657 INFO  com.lzn.config.LogAspect                          :109  [32mqjmH0cbR[0;39m 返回结果: {"content":{"id":"00000000","resourceIds":["00","010101","010102","010103","020101","020201","020301","020401","020501","030101","0101","01","0201","0202","0203","0204","0205","02","0301","03"]},"success":true}
2020-12-17 16:02:14.657 INFO  com.lzn.config.LogAspect                          :110  [32mqjmH0cbR[0;39m ------------- 结束 耗时：109 ms -------------
2020-12-17 16:02:16.020 INFO  com.lzn.config.LogAspect                          :76   [32mPQvdQlDv[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 16:02:16.021 INFO  com.lzn.config.LogAspect                          :77   [32mPQvdQlDv[0;39m 请求地址: http://localhost:9001/system/admin/role/list-resource/00000000 GET
2020-12-17 16:02:16.021 INFO  com.lzn.config.LogAspect                          :78   [32mPQvdQlDv[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.listResource
2020-12-17 16:02:16.021 INFO  com.lzn.config.LogAspect                          :79   [32mPQvdQlDv[0;39m 远程地址: 127.0.0.1
2020-12-17 16:02:16.021 INFO  com.lzn.config.LogAspect                          :97   [32mPQvdQlDv[0;39m 请求参数: ["00000000"]
2020-12-17 16:02:16.022 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32mPQvdQlDv[0;39m ==>  Preparing: select id, role_id, resource_id from role_resource WHERE ( role_id = ? ) 
2020-12-17 16:02:16.022 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32mPQvdQlDv[0;39m ==> Parameters: 00000000(String)
2020-12-17 16:02:16.023 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==    Columns: id, role_id, resource_id
2020-12-17 16:02:16.023 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: 4zlTatzU, 00000000, 010102
2020-12-17 16:02:16.024 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: dG5yeUWV, 00000000, 010103
2020-12-17 16:02:16.024 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: DJPVrVdZ, 00000000, 010101
2020-12-17 16:02:16.024 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: E94Ez5Yw, 00000000, 0204
2020-12-17 16:02:16.024 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: ENxwPK63, 00000000, 020101
2020-12-17 16:02:16.024 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: G38VOQon, 00000000, 02
2020-12-17 16:02:16.024 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mPQvdQlDv[0;39m <==        Row: lh4pwyaU, 00000000, 030101
