2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 21:15:48.417 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m092stUMY[0;39m <==    Updates: 1
2020-12-17 21:15:48.418 INFO  com.lzn.config.LogAspect                          :109  [32m092stUMY[0;39m 返回结果: {"content":{"id":"00000000","resourceIds":["00","010101","010103","010301","020301","0101","0103","01","0203","02"]},"success":true}
2020-12-17 21:15:48.418 INFO  com.lzn.config.LogAspect                          :110  [32m092stUMY[0;39m ------------- 结束 耗时：67 ms -------------
2020-12-17 21:15:51.092 INFO  com.lzn.config.LogAspect                          :76   [32mo9BIBk9b[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 21:15:51.092 INFO  com.lzn.config.LogAspect                          :77   [32mo9BIBk9b[0;39m 请求地址: http://localhost:9001/system/admin/role/list-resource/00000000 GET
2020-12-17 21:15:51.092 INFO  com.lzn.config.LogAspect                          :78   [32mo9BIBk9b[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.listResource
2020-12-17 21:15:51.092 INFO  com.lzn.config.LogAspect                          :79   [32mo9BIBk9b[0;39m 远程地址: 127.0.0.1
2020-12-17 21:15:51.092 INFO  com.lzn.config.LogAspect                          :97   [32mo9BIBk9b[0;39m 请求参数: ["00000000"]
2020-12-17 21:15:51.093 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, role_id, resource_id from role_resource WHERE ( role_id = ? ) 
2020-12-17 21:15:51.094 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32mo9BIBk9b[0;39m ==> Parameters: 00000000(String)
2020-12-17 21:15:51.094 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==    Columns: id, role_id, resource_id
2020-12-17 21:15:51.094 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: 4lRzW47h, 00000000, 010301
2020-12-17 21:15:51.095 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: fvyGwHGK, 00000000, 01
2020-12-17 21:15:51.095 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: gop6JF2r, 00000000, 00
2020-12-17 21:15:51.095 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: gvhYA57p, 00000000, 010103
2020-12-17 21:15:51.095 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: IkMlCk5J, 00000000, 0203
2020-12-17 21:15:51.095 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: LfXR0W1A, 00000000, 010101
2020-12-17 21:15:51.096 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: O6icstpU, 00000000, 0103
2020-12-17 21:15:51.096 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: SOKibXWh, 00000000, 02
2020-12-17 21:15:51.097 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: TfAmWkS6, 00000000, 020301
2020-12-17 21:15:51.097 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32mo9BIBk9b[0;39m <==        Row: WLFJllHv, 00000000, 0101
2020-12-17 21:15:51.097 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32mo9BIBk9b[0;39m <==      Total: 10
2020-12-17 21:15:51.098 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.098 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 010301(String)
2020-12-17 21:15:51.099 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.100 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-17 21:15:51.100 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.101 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.101 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 01(String)
2020-12-17 21:15:51.102 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.102 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-17 21:15:51.102 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.103 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.103 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 00(String)
2020-12-17 21:15:51.103 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.104 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 21:15:51.104 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.104 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.105 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 010103(String)
2020-12-17 21:15:51.105 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.106 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-17 21:15:51.106 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.107 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.107 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 0203(String)
2020-12-17 21:15:51.108 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.108 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 21:15:51.108 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.109 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.110 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 010101(String)
2020-12-17 21:15:51.110 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.111 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 21:15:51.111 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.111 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.112 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 0103(String)
2020-12-17 21:15:51.112 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.113 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-17 21:15:51.113 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.114 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.115 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 02(String)
2020-12-17 21:15:51.116 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.116 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 21:15:51.117 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.118 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.118 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 020301(String)
2020-12-17 21:15:51.119 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.119 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-17 21:15:51.119 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.120 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:15:51.120 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m ==> Parameters: 0101(String)
2020-12-17 21:15:51.121 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:15:51.121 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mo9BIBk9b[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-17 21:15:51.121 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mo9BIBk9b[0;39m <==      Total: 1
2020-12-17 21:15:51.121 INFO  com.lzn.config.LogAspect                          :109  [32mo9BIBk9b[0;39m 返回结果: {"content":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"},{"id":"01","name":"系统管理","parent":""},{"id":"00","name":"欢迎","page":"welcome","parent":""},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"},{"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"0103","name":"角色管理","page":"system/role","parent":"01"},{"id":"02","name":"业务管理","parent":""},{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"},{"id":"0101","name":"用户管理","page":"system/user","parent":"01"}],"success":true}
2020-12-17 21:15:51.121 INFO  com.lzn.config.LogAspect                          :110  [32mo9BIBk9b[0;39m ------------- 结束 耗时：29 ms -------------
2020-12-17 21:15:52.961 INFO  com.lzn.config.LogAspect                          :76   [32m1f4f6OdG[0;39m ------------- 【角色】保存开始 -------------
2020-12-17 21:15:52.962 INFO  com.lzn.config.LogAspect                          :77   [32m1f4f6OdG[0;39m 请求地址: http://localhost:9001/system/admin/role/save-resource POST
2020-12-17 21:15:52.962 INFO  com.lzn.config.LogAspect                          :78   [32m1f4f6OdG[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.saveResource
2020-12-17 21:15:52.962 INFO  com.lzn.config.LogAspect                          :79   [32m1f4f6OdG[0;39m 远程地址: 127.0.0.1
2020-12-17 21:15:52.962 INFO  com.lzn.config.LogAspect                          :97   [32m1f4f6OdG[0;39m 请求参数: [{"id":"00000000","resourceIds":["00","010101","010103","010301","020301","0101","0103","01","0203","02"]}]
2020-12-17 21:15:52.963 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32m1f4f6OdG[0;39m ==>  Preparing: delete from role_resource WHERE ( role_id = ? ) 
2020-12-17 21:15:52.963 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32m1f4f6OdG[0;39m ==> Parameters: 00000000(String)
2020-12-17 21:15:52.967 DEBUG com.lzn.mapper.RoleResourceMapper.deleteByExample :159  [32m1f4f6OdG[0;39m <==    Updates: 10
2020-12-17 21:15:52.968 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:52.968 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: ZWsJGQYN(String), 00000000(String), 00(String)
2020-12-17 21:15:52.979 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:52.980 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:52.980 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: 4R2L14ly(String), 00000000(String), 010101(String)
2020-12-17 21:15:52.984 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:52.985 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:52.985 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: RS2NRvJi(String), 00000000(String), 010103(String)
2020-12-17 21:15:52.989 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:52.990 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:52.990 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: 6tomsuwq(String), 00000000(String), 010301(String)
2020-12-17 21:15:52.994 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:52.994 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:52.995 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: KLM6GjEf(String), 00000000(String), 020301(String)
2020-12-17 21:15:52.999 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:52.999 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:53.000 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: oNRn04Kk(String), 00000000(String), 0101(String)
2020-12-17 21:15:53.005 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:53.005 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:53.005 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: g9zdNBAJ(String), 00000000(String), 0103(String)
2020-12-17 21:15:53.009 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:53.010 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:53.010 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: bgIjCYqf(String), 00000000(String), 01(String)
2020-12-17 21:15:53.013 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:53.013 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:53.014 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: uBwpGXq9(String), 00000000(String), 0203(String)
2020-12-17 21:15:53.020 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:53.021 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==>  Preparing: insert into role_resource (id, role_id, resource_id ) values (?, ?, ? ) 
2020-12-17 21:15:53.021 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m ==> Parameters: 3u90s4tv(String), 00000000(String), 02(String)
2020-12-17 21:15:53.025 DEBUG com.lzn.mapper.RoleResourceMapper.insert          :159  [32m1f4f6OdG[0;39m <==    Updates: 1
2020-12-17 21:15:53.026 INFO  com.lzn.config.LogAspect                          :109  [32m1f4f6OdG[0;39m 返回结果: {"content":{"id":"00000000","resourceIds":["00","010101","010103","010301","020301","0101","0103","01","0203","02"]},"success":true}
2020-12-17 21:15:53.026 INFO  com.lzn.config.LogAspect                          :110  [32m1f4f6OdG[0;39m ------------- 结束 耗时：65 ms -------------
2020-12-17 21:16:30.777 INFO  com.lzn.config.LogAspect                          :76   [32meLgUJ8zQ[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 21:16:30.777 INFO  com.lzn.config.LogAspect                          :77   [32meLgUJ8zQ[0;39m 请求地址: http://localhost:9001/system/admin/role/list-resource/00000000 GET
2020-12-17 21:16:30.778 INFO  com.lzn.config.LogAspect                          :78   [32meLgUJ8zQ[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.listResource
2020-12-17 21:16:30.778 INFO  com.lzn.config.LogAspect                          :79   [32meLgUJ8zQ[0;39m 远程地址: 127.0.0.1
2020-12-17 21:16:30.778 INFO  com.lzn.config.LogAspect                          :97   [32meLgUJ8zQ[0;39m 请求参数: ["00000000"]
2020-12-17 21:16:30.779 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, role_id, resource_id from role_resource WHERE ( role_id = ? ) 
2020-12-17 21:16:30.779 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32meLgUJ8zQ[0;39m ==> Parameters: 00000000(String)
2020-12-17 21:16:30.780 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==    Columns: id, role_id, resource_id
2020-12-17 21:16:30.780 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: 3u90s4tv, 00000000, 02
2020-12-17 21:16:30.781 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: 4R2L14ly, 00000000, 010101
2020-12-17 21:16:30.781 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: 6tomsuwq, 00000000, 010301
2020-12-17 21:16:30.781 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: bgIjCYqf, 00000000, 01
2020-12-17 21:16:30.781 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: g9zdNBAJ, 00000000, 0103
2020-12-17 21:16:30.782 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: KLM6GjEf, 00000000, 020301
2020-12-17 21:16:30.782 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: oNRn04Kk, 00000000, 0101
2020-12-17 21:16:30.782 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: RS2NRvJi, 00000000, 010103
2020-12-17 21:16:30.782 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: uBwpGXq9, 00000000, 0203
2020-12-17 21:16:30.783 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32meLgUJ8zQ[0;39m <==        Row: ZWsJGQYN, 00000000, 00
2020-12-17 21:16:30.783 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32meLgUJ8zQ[0;39m <==      Total: 10
2020-12-17 21:16:30.784 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.784 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 02(String)
2020-12-17 21:16:30.785 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.785 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 21:16:30.786 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.787 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.787 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 010101(String)
2020-12-17 21:16:30.788 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.788 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 21:16:30.788 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.789 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.789 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 010301(String)
2020-12-17 21:16:30.789 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.790 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-17 21:16:30.790 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.790 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.791 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 01(String)
2020-12-17 21:16:30.791 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.791 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-17 21:16:30.792 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
2020-12-17 21:16:30.792 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 21:16:30.792 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m ==> Parameters: 0103(String)
2020-12-17 21:16:30.793 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 21:16:30.793 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32meLgUJ8zQ[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-17 21:16:30.793 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32meLgUJ8zQ[0;39m <==      Total: 1
